?dataset <https://schema.org/sameAs> ?sameas
?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_event
?superevent_event <https://schema.org/departureBoatTerminal> ?departureboatterminal_boatterminal

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_event
?superevent_event <https://schema.org/contributor> ?contributor_person

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_event
?superevent_event <https://schema.org/arrivalBoatTerminal> ?arrivalboatterminal_boatterminal

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_event
?superevent_event <http://www.opengis.net/ont/geosparql#hasGeometry> ?hasgeometry_linestring

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_boattrip
?superevent_boattrip <https://schema.org/subEvent> ?subevent_event

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_boattrip
?superevent_boattrip <https://schema.org/funding> ?funding_monetarygrant

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_boattrip
?superevent_boattrip <https://schema.org/departureBoatTerminal> ?departureboatterminal_boatterminal

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_boattrip
?superevent_boattrip <https://schema.org/contributor> ?contributor_person

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_datacatalog

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/superEvent> ?superevent_boattrip
?superevent_boattrip <http://www.opengis.net/ont/geosparql#hasGeometry> ?hasgeometry_linestring

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/variableMeasured> ?variablemeasured_propertyvalue

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/spatialCoverage> ?spatialcoverage_place

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/publisher> ?publisher_organization

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/provider> ?provider_organization

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/keywords> ?keywords_definedterm

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/funding> ?funding_grant

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/distribution> ?distribution_datadownload

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/creator> ?creator_role

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/additionalProperty> ?additionalproperty_propertyvalue

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/subjectOf> ?subjectof_dataset
?subjectof_dataset <https://schema.org/about> ?about_event_2

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/location> ?location_place
?location_place <http://www.opengis.net/ont/geosparql#> ?ont_geoshape

?dataset <https://schema.org/about> ?about_event
?about_event <https://schema.org/funding> ?funding_monetarygrant
?funding_monetarygrant <https://schema.org/funder> ?funder_organization

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_service

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_service

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_offercatalog

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_datacatalog

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/parentOrganization> ?parentorganization_organization
?parentorganization_organization <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/provider> ?provider_service
?provider_service <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_offercatalog

?dataset <https://schema.org/provider> ?provider_researchproject
?provider_researchproject <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_datacatalog

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/parentOrganization> ?parentorganization_organization
?parentorganization_organization <https://schema.org/address> ?address_postaladdress

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_service
?hasoffercatalog_service <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_offercatalog
?hasoffercatalog_offercatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/potentialAction> ?potentialaction_searchaction

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/hasOfferCatalog> ?hasoffercatalog_datacatalog
?hasoffercatalog_datacatalog <https://schema.org/audience> ?audience_audience

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/parentOrganization> ?parentorganization_organization

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/funder> ?funder_organization
?funder_organization <https://schema.org/identifier> ?identifier_propertyvalue

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_service

?dataset <https://schema.org/provider> ?provider_organization
?provider_organization <https://schema.org/availableChannel> ?availablechannel_servicechannel
?availablechannel_servicechannel <https://schema.org/providesService> ?providesservice_offercatalog

